

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jan 28 10:22:42 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F882 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
Symbol Table                                                                                   Wed Jan 28 10:22:42 2026

                          l71 0722                            l65 06D8                            l74 0728  
                          l68 06C4                            l92 06FB                            l93 06EE  
                          l85 0769                            l88 06B0                           l101 0784  
                         l105 07BD                           l107 07C9                           l810 06C5  
                         l820 06B4                           l812 06C9                           l900 0782  
                         l822 06C1                           l814 06CD                           l830 0715  
                         l910 0792                           l902 0788                           l816 06D2  
                         l832 0717                           l824 06FC                           l840 072A  
                         l920 07A7                           l912 0795                           l904 078E  
                         l818 06B1                           l834 0725                           l826 0702  
                         l850 0743                           l842 072C                           l930 07B9  
                         l914 0796                           l906 0790                           l922 07A8  
                         l836 0727                           l828 0713                           l852 0746  
                         l844 072F                           l860 06AA                           l940 07CA  
                         l932 07BA                           l924 07AE                           l916 0797  
                         l908 0791                           l854 0755                           l846 073E  
                         l838 0729                           l862 06AD                           l950 07DA  
                         l942 07D0                           l934 07BB                           l926 07B4  
                         l918 07A4                           l872 06E3                           l864 06D9  
                         l848 0740                           l960 07E4                           l952 07DD  
                         l944 07D1                           l936 07C1                           l928 07B8  
                         l874 06EC                           l866 06DF                           l858 075B  
                         l954 07DE                           l946 07D2                           l962 07E5  
                         l938 07C7                           l890 0773                           l868 06E1  
                         l956 07DF                           l948 07D8                           l892 0778  
                         l878 06F4                           l958 07E0                           l894 077A  
                         l886 076A                           l896 077D                           l888 076B  
                         l898 0781                           _RA1 0029                           _RA2 002A  
                         _RA3 002B                           _RC1 0039                           _RB4 0034  
                         _RC3 003B                           _RB5 0035                           _RB6 0036  
                         _RC4 003C                           _RB7 0037                           _RC6 003E  
                         u200 0702                           u201 0701                           u210 0713  
                         u211 0712                           u220 071E                           u300 0778  
                         u221 071A                           u301 0777                           u310 0788  
                         u311 0787                           u240 073E                           u320 078E  
                         u241 073D                           u321 078D                           u234 0721  
                         u250 0755                           u330 07AE                           u251 0754  
                         u331 07AD                           u260 06DF                           u340 07B4  
                         u261 06DE                           u341 07B3                           u270 06EC  
                         u350 07C1                           u271 06EB                           u407 07E9  
                         u351 07C0                           u280 06F4                           u360 07C7  
                         u417 06BA                           u281 06F3                           u361 07C6  
                         u370 07D0                           u290 0773                           u371 07CF  
                         u291 0772                           u380 07D8                           u381 07D7  
                         u397 079D  __end_of_relay2_on_pump_start 076A                          _main 076A  
                        btemp 007E                          start 0000                         ?_main 0077  
                       _ANSEL 0188                _pump_led_blink 06FC                         _PORTB 0006  
                       _PORTC 0007                         _TRISA 0085                         _TRISB 0086  
                       _TRISC 0087                         _alarm 06B1               __end_of_init_hw 06D9  
                       btemp0 007E                         btemp1 007F                __pbitbssCOMMON 03E8  
                       status 0003                         wtemp0 007E               __initialization 07F0  
                __end_of_main 07F0        __end_of_pump_led_blink 0729                        ??_main 007A  
                      ?_alarm 0077                        _ANSELH 0189                        _OSCCON 008F  
          _reset_relay2_logic 06AA               ?_pump_led_blink 0077          _relay2_on_pump_start 0729  
         ?_reset_relay2_logic 0077                     ??_init_hw 0077                        ltemp0a 0080  
                      ttemp0a 007F                        wtemp0a 007F       __end_of__initialization 07FE  
        ??_reset_relay2_logic 0077                __pcstackCOMMON 0077                 __end_of_alarm 06C5  
       ?_relay2_on_pump_start 0077                 _dry_run_check 06D9                 _dry_run_timer 0072  
                     ??_alarm 0077                    __pbssBANK0 0020                    __pmaintext 076A  
              ?_dry_run_check 0077        ??_relay2_on_pump_start 0077                       __ptext1 06AA  
                     __ptext2 0729                       __ptext3 06FC                       __ptext4 06C5  
                     __ptext5 06D9                       __ptext6 06B1                       _dry_run 0022  
                     _init_hw 06C5          end_of_initialization 07FE              ??_pump_led_blink 0077  
             ??_dry_run_check 0077           start_initialization 07F0                   __pbssCOMMON 0070  
                   ___latbits 0000                     _blink_cnt 0020                   _blink_state 03E8  
                    ?_init_hw 0077                      _r2_timer 0074                      _r2_state 0076  
       __end_of_dry_run_check 06FC                      _motor_on 0070    __end_of_reset_relay2_logic 06B1  
